path,pipeline,size_mb,t_comp_ms,t_aes_ms,t_kem_ms,t_total_ms
data\user_data\D1\Breaking_Mindset_Barriers.mp4,A,16.0,89.41519999643788,15.989599982276559,27.566000004298985,132.97079998301342
data\user_data\D1\Breaking_Mindset_Barriers.mp4,B,16.0,0.0,16.693999990820885,26.007500011473894,42.70150000229478
data\user_data\D1\Breaking_Mindset_Barriers.mp4,C,16.0,0.0,17.17599999392405,0.0,17.17599999392405
data\user_data\D1\Breaking_Mindset_Barriers.mp4,D,16.0,708.9706000406295,15.102999983355403,25.3740000189282,749.4476000429131
data\user_data\D1\IMG_20240505_184443_536.jpg,A,6.8355817794799805,28.03809999022633,8.732900023460388,32.67099999357015,69.44200000725687
data\user_data\D1\IMG_20240505_184443_536.jpg,B,6.8355817794799805,0.0,7.4071999988518655,28.13539997441694,35.54259997326881
data\user_data\D1\IMG_20240505_184443_536.jpg,C,6.8355817794799805,0.0,7.840299978852272,0.0,7.840299978852272
data\user_data\D1\IMG_20240505_184443_536.jpg,D,6.8355817794799805,303.010199975688,7.765299989841878,26.064799982123077,336.84029994765297
data\user_data\D1\IMG_20240505_184514_417.jpg,A,6.681689262390137,27.413600008003414,6.5528000122867525,26.609200052917004,60.57560007320717
data\user_data\D1\IMG_20240505_184514_417.jpg,B,6.681689262390137,0.0,6.716800038702786,26.06140001444146,32.778200053144246
data\user_data\D1\IMG_20240505_184514_417.jpg,C,6.681689262390137,0.0,7.016099989414215,0.0,7.016099989414215
data\user_data\D1\IMG_20240505_184514_417.jpg,D,6.681689262390137,295.4989999998361,6.428799999412149,24.242999963462353,326.1707999627106
data\user_data\D1\IMG_20240505_184517_524.jpg,A,6.62376594543457,24.650599982123822,6.739599979482591,26.355599984526634,57.74579994613305
data\user_data\D1\IMG_20240505_184517_524.jpg,B,6.62376594543457,0.0,6.9352000136859715,25.07299999706447,32.00820001075044
data\user_data\D1\IMG_20240505_184517_524.jpg,C,6.62376594543457,0.0,6.732699985150248,0.0,6.732699985150248
data\user_data\D1\IMG_20240505_184517_524.jpg,D,6.62376594543457,287.6881000120193,6.3801000360399485,24.975599953904748,319.043800001964
data\user_data\D1\IMG_20240505_184520_085.jpg,A,6.8107757568359375,25.088399997912347,6.864599999971688,25.115699972957373,57.06869997084141
data\user_data\D1\IMG_20240505_184520_085.jpg,B,6.8107757568359375,0.0,8.174999966286123,30.244299967307597,38.41929993359372
data\user_data\D1\IMG_20240505_184520_085.jpg,C,6.8107757568359375,0.0,7.639400020707399,0.0,7.639400020707399
data\user_data\D1\IMG_20240505_184520_085.jpg,D,6.8107757568359375,313.65799997001886,7.473799982108176,25.752199988346547,346.8839999404736
data\user_data\D1\IMG_20240505_185009_663.jpg,A,6.127076148986816,27.1667999913916,6.942999956663698,27.300600020680577,61.410399968735874
data\user_data\D1\IMG_20240505_185009_663.jpg,B,6.127076148986816,0.0,6.879799999296665,31.534200010355562,38.41400000965223
data\user_data\D1\IMG_20240505_185009_663.jpg,C,6.127076148986816,0.0,6.829199963249266,0.0,6.829199963249266
data\user_data\D1\IMG_20240505_185009_663.jpg,D,6.127076148986816,311.6044999915175,8.014400023967028,30.552499985788018,350.17140000127256
data\user_data\D1\IMG_20240505_185010_443.jpg,A,6.577130317687988,32.87049999926239,8.877600019332021,32.90319995721802,74.65129997581244
data\user_data\D1\IMG_20240505_185010_443.jpg,B,6.577130317687988,0.0,8.487300015985966,33.20159995928407,41.68889997527003
data\user_data\D1\IMG_20240505_185010_443.jpg,C,6.577130317687988,0.0,9.039700031280518,0.0,9.039700031280518
data\user_data\D1\IMG_20240505_185010_443.jpg,D,6.577130317687988,395.1175999827683,8.622399996966124,36.864299967419356,440.6042999471538
data\user_data\D1\PXL_20251202_133232266.MP.jpg,A,6.188117980957031,28.088800027035177,8.23340000351891,34.53800000716001,70.8602000377141
data\user_data\D1\PXL_20251202_133232266.MP.jpg,B,6.188117980957031,0.0,8.568899997044355,33.941400004550815,42.51030000159517
data\user_data\D1\PXL_20251202_133232266.MP.jpg,C,6.188117980957031,0.0,8.752399997320026,0.0,8.752399997320026
data\user_data\D1\PXL_20251202_133232266.MP.jpg,D,6.188117980957031,324.06129996525124,7.977399975061417,32.436200010124594,364.47489995043725
data\user_data\D1\PXL_20251202_203139659.TS-000.MP.jpg,A,6.016999244689941,21.487399993930012,7.674399996176362,31.91060002427548,61.072400014381856
data\user_data\D1\PXL_20251202_203139659.TS-000.MP.jpg,B,6.016999244689941,0.0,9.056699986103922,34.150299965403974,43.206999951507896
data\user_data\D1\PXL_20251202_203139659.TS-000.MP.jpg,C,6.016999244689941,0.0,7.892100024037063,0.0,7.892100024037063
data\user_data\D1\PXL_20251202_203139659.TS-000.MP.jpg,D,6.016999244689941,301.34629999520257,7.860499958042055,32.48880000319332,341.69559995643795
data\user_data\D1\PXL_20251205_175227735.MP.jpg,A,6.558318138122559,27.353000012226403,9.198200015816838,36.53380001196638,73.08500004000962
data\user_data\D1\PXL_20251205_175227735.MP.jpg,B,6.558318138122559,0.0,8.50440002977848,33.33370003383607,41.83810006361455
data\user_data\D1\PXL_20251205_175227735.MP.jpg,C,6.558318138122559,0.0,9.421400027349591,0.0,9.421400027349591
data\user_data\D1\PXL_20251205_175227735.MP.jpg,D,6.558318138122559,341.98569995351136,9.228700015228242,41.69049998745322,392.9048999561928
data\user_data\D1\PXL_20251209_113357421.MP.jpg,A,6.498793601989746,23.730100016109645,8.72059998800978,37.28009999031201,69.73079999443144
data\user_data\D1\PXL_20251209_113357421.MP.jpg,B,6.498793601989746,0.0,8.820499991998076,34.86620000330731,43.68669999530539
data\user_data\D1\PXL_20251209_113357421.MP.jpg,C,6.498793601989746,0.0,8.906800008844584,0.0,8.906800008844584
data\user_data\D1\PXL_20251209_113357421.MP.jpg,D,6.498793601989746,333.81840004585683,9.038800024427474,34.31700001237914,377.17420008266345
data\user_data\D1\PXL_20251215_080505281.MP.jpg,A,6.015619277954102,24.79160000802949,7.671099971048534,33.62490003928542,66.08760001836345
data\user_data\D1\PXL_20251215_080505281.MP.jpg,B,6.015619277954102,0.0,7.8174000373110175,39.22369994688779,47.04109998419881
data\user_data\D1\PXL_20251215_080505281.MP.jpg,C,6.015619277954102,0.0,8.993100025691092,0.0,8.993100025691092
data\user_data\D1\PXL_20251215_080505281.MP.jpg,D,6.015619277954102,325.0495999818668,8.001899986993521,33.136899990495294,366.1883999593556
data\user_data\D1\PXL_20251221_124325528.MP.jpg,A,6.176543235778809,25.217400048859417,7.777499966323376,34.64590001385659,67.64080002903938
data\user_data\D1\PXL_20251221_124325528.MP.jpg,B,6.176543235778809,0.0,9.467899973969907,33.49360002903268,42.961500003002584
data\user_data\D1\PXL_20251221_124325528.MP.jpg,C,6.176543235778809,0.0,8.185499988030642,0.0,8.185499988030642
data\user_data\D1\PXL_20251221_124325528.MP.jpg,D,6.176543235778809,309.73510001786053,8.122500032186508,32.352899957913905,350.21050000796095
data\user_data\D1\PXL_20251221_192530116.mp4,A,6.287561416625977,22.699300025124103,9.117100038565695,33.07669999776408,64.89310006145388
data\user_data\D1\PXL_20251221_192530116.mp4,B,6.287561416625977,0.0,8.23930004844442,35.19369999412447,43.43300004256889
data\user_data\D1\PXL_20251221_192530116.mp4,C,6.287561416625977,0.0,8.296900021377951,0.0,8.296900021377951
data\user_data\D1\PXL_20251221_192530116.mp4,D,6.287561416625977,306.22450000373647,8.958800055552274,33.73470000224188,348.9180000615306
data\user_data\D1\PXL_20251225_090206837.MP.jpg,A,6.6897783279418945,22.211299976333976,8.658799983095378,34.91400001803413,65.78409997746348
data\user_data\D1\PXL_20251225_090206837.MP.jpg,B,6.6897783279418945,0.0,8.847900026012212,35.335499967914075,44.18339999392629
data\user_data\D1\PXL_20251225_090206837.MP.jpg,C,6.6897783279418945,0.0,8.843899995554239,0.0,8.843899995554239
data\user_data\D1\PXL_20251225_090206837.MP.jpg,D,6.6897783279418945,345.8814999903552,9.488600015174598,35.51739995600656,390.8874999615364
data\user_data\D1\PXL_20251225_090219896.MP.jpg,A,6.364558219909668,22.159799991641194,8.557000022847205,37.35150001011789,68.06830002460629
data\user_data\D1\PXL_20251225_090219896.MP.jpg,B,6.364558219909668,0.0,8.860800007823855,42.32979996595532,51.19059997377917
data\user_data\D1\PXL_20251225_090219896.MP.jpg,C,6.364558219909668,0.0,8.769799955189228,0.0,8.769799955189228
data\user_data\D1\PXL_20251225_090219896.MP.jpg,D,6.364558219909668,333.4414000273682,9.502300003077835,35.26090004015714,378.2046000706032
data\user_data\D1\PXL_20251225_090327132.MP.jpg,A,6.264394760131836,21.719700016546994,8.228599966969341,34.18790001887828,64.13620000239462
data\user_data\D1\PXL_20251225_090327132.MP.jpg,B,6.264394760131836,0.0,8.418900019023567,37.8641999559477,46.283099974971265
data\user_data\D1\PXL_20251225_090327132.MP.jpg,C,6.264394760131836,0.0,8.662199950776994,0.0,8.662199950776994
data\user_data\D1\PXL_20251225_090327132.MP.jpg,D,6.264394760131836,311.82890001218766,8.6066999938339,32.46920002857223,352.9048000345938
data\user_data\D1\PXL_20251225_201550669.TS-000.MP.jpg,A,6.23698616027832,24.075599969364703,8.129300025757402,35.147299990057945,67.35219998518005
data\user_data\D1\PXL_20251225_201550669.TS-000.MP.jpg,B,6.23698616027832,0.0,8.88949999352917,33.49270002217963,42.382200015708804
data\user_data\D1\PXL_20251225_201550669.TS-000.MP.jpg,C,6.23698616027832,0.0,8.354000048711896,0.0,8.354000048711896
data\user_data\D1\PXL_20251225_201550669.TS-000.MP.jpg,D,6.23698616027832,308.82400000700727,7.9073000233620405,46.33659997489303,363.06790000526235
data\user_data\D1\PXL_20251226_065017813.MP.jpg,A,6.1597700119018555,23.633700038772076,7.915200025308877,32.78589999536052,64.33480005944148
data\user_data\D1\PXL_20251226_065017813.MP.jpg,B,6.1597700119018555,0.0,8.564899966586381,31.72559995437041,40.29049992095679
data\user_data\D1\PXL_20251226_065017813.MP.jpg,C,6.1597700119018555,0.0,8.146799984388053,0.0,8.146799984388053
data\user_data\D1\PXL_20251226_065017813.MP.jpg,D,6.1597700119018555,312.92180001037195,7.920200005173683,40.4215999878943,361.26360000343993
data\user_data\D1\PXL_20251226_065523407.TS-000.MP.jpg,A,6.092905044555664,29.96699995128438,8.103100000880659,33.47570000914857,71.5457999613136
data\user_data\D1\PXL_20251226_065523407.TS-000.MP.jpg,B,6.092905044555664,0.0,8.54890001937747,40.44830001657829,48.99720003595576
data\user_data\D1\PXL_20251226_065523407.TS-000.MP.jpg,C,6.092905044555664,0.0,8.268600038718432,0.0,8.268600038718432
data\user_data\D1\PXL_20251226_065523407.TS-000.MP.jpg,D,6.092905044555664,309.6112000057474,7.561399950645864,33.20550004718825,350.3781000035815
data\user_data\D1\PXL_20251226_065644794.MP.jpg,A,6.229752540588379,23.830699967220426,8.166199957486242,32.73460001219064,64.73149993689731
data\user_data\D1\PXL_20251226_065644794.MP.jpg,B,6.229752540588379,0.0,8.022000023629516,32.30330004589632,40.32530006952584
data\user_data\D1\PXL_20251226_065644794.MP.jpg,C,6.229752540588379,0.0,8.425100008025765,0.0,8.425100008025765
data\user_data\D1\PXL_20251226_065644794.MP.jpg,D,6.229752540588379,313.2664999575354,8.02140001906082,36.79909999482334,358.0869999714196
data\user_data\D1\PXL_20251226_070459627.MP.jpg,A,6.312774658203125,22.866200015414506,8.296000014524907,32.400600030086935,63.56280006002635
data\user_data\D1\PXL_20251226_070459627.MP.jpg,B,6.312774658203125,0.0,8.210500003769994,32.507100026123226,40.71760002989322
data\user_data\D1\PXL_20251226_070459627.MP.jpg,C,6.312774658203125,0.0,8.449400018434972,0.0,8.449400018434972
data\user_data\D1\PXL_20251226_070459627.MP.jpg,D,6.312774658203125,317.48679996235296,7.911299995612353,33.46539998892695,358.86349994689226
data\user_data\D1\PXL_20251226_070701079.MP.jpg,A,6.150442123413086,26.49099996779114,8.28519999049604,32.13629999663681,66.91249995492399
data\user_data\D1\PXL_20251226_070701079.MP.jpg,B,6.150442123413086,0.0,7.7467000228352845,33.3468999597244,41.09359998255968
data\user_data\D1\PXL_20251226_070701079.MP.jpg,C,6.150442123413086,0.0,8.524800010491163,0.0,8.524800010491163
data\user_data\D1\PXL_20251226_070701079.MP.jpg,D,6.150442123413086,307.6094000134617,8.340100001078099,31.935099977999926,347.88459999253973
data\user_data\D1\PXL_20251227_164939125.MP.jpg,A,6.209925651550293,24.37079994706437,8.23189999209717,31.904199975542724,64.50689991470426
data\user_data\D1\PXL_20251227_164939125.MP.jpg,B,6.209925651550293,0.0,8.068400027696043,32.12430002167821,40.19270004937425
data\user_data\D1\PXL_20251227_164939125.MP.jpg,C,6.209925651550293,0.0,8.25399998575449,0.0,8.25399998575449
data\user_data\D1\PXL_20251227_164939125.MP.jpg,D,6.209925651550293,318.78600001800805,8.033899997826666,35.02380003919825,361.84370005503297
data\user_data\D1\PXL_20251227_165051684.TS-000.MP.jpg,A,6.1177873611450195,27.84659998724237,8.299700042698532,34.55680003389716,70.70310006383806
data\user_data\D1\PXL_20251227_165051684.TS-000.MP.jpg,B,6.1177873611450195,0.0,8.487100014463067,37.09800000069663,45.585100015159696
data\user_data\D1\PXL_20251227_165051684.TS-000.MP.jpg,C,6.1177873611450195,0.0,8.304699964355677,0.0,8.304699964355677
data\user_data\D1\PXL_20251227_165051684.TS-000.MP.jpg,D,6.1177873611450195,311.9134000153281,7.857999997213483,40.98990000784397,360.76130002038553
data\user_data\D1\PXL_20260104_142132729.mp4,A,8.054511070251465,24.99780000653118,10.423199972137809,32.90829999605194,68.32929997472093
data\user_data\D1\PXL_20260104_142132729.mp4,B,8.054511070251465,0.0,10.439599980600178,35.60560004552826,46.04520002612844
data\user_data\D1\PXL_20260104_142132729.mp4,C,8.054511070251465,0.0,11.833299999125302,0.0,11.833299999125302
data\user_data\D1\PXL_20260104_142132729.mp4,D,8.054511070251465,394.205900025554,10.57129999389872,34.65180000057444,439.42900002002716
data\user_data\D1\PXL_20260110_101310876.MP.jpg,A,6.138520240783691,24.8639999772422,7.826499990187585,34.84729997580871,67.5377999432385
data\user_data\D1\PXL_20260110_101310876.MP.jpg,B,6.138520240783691,0.0,11.301500024273992,55.673499999102205,66.9750000233762
data\user_data\D1\PXL_20260110_101310876.MP.jpg,C,6.138520240783691,0.0,15.221300011035055,0.0,15.221300011035055
data\user_data\D1\PXL_20260110_101310876.MP.jpg,D,6.138520240783691,342.9147000424564,7.985100033693016,34.50609999708831,385.4059000732377
data\user_data\D1\PXL_20260116_161545226.MP.jpg,A,6.674646377563477,25.93569998862222,8.718800032511353,37.40660002222285,72.06110004335642
data\user_data\D1\PXL_20260116_161545226.MP.jpg,B,6.674646377563477,0.0,9.011899994220585,34.316300007048994,43.32820000126958
data\user_data\D1\PXL_20260116_161545226.MP.jpg,C,6.674646377563477,0.0,9.050399996340275,0.0,9.050399996340275
data\user_data\D1\PXL_20260116_161545226.MP.jpg,D,6.674646377563477,351.2652000063099,8.685499953571707,36.43370000645518,396.3843999663368
data\user_data\D1\PXL_20260116_161547655.MP.jpg,A,6.463465690612793,26.01119998143986,9.021100006066263,32.926300016697496,67.95860000420362
data\user_data\D1\PXL_20260116_161547655.MP.jpg,B,6.463465690612793,0.0,8.308700053021312,33.540000033099204,41.848700086120516
data\user_data\D1\PXL_20260116_161547655.MP.jpg,C,6.463465690612793,0.0,9.321200021076947,0.0,9.321200021076947
data\user_data\D1\PXL_20260116_161547655.MP.jpg,D,6.463465690612793,331.3386000227183,8.383599983062595,37.62100002495572,377.3432000307366
data\user_data\D1\PXL_20260122_172242999.MP.jpg,A,6.0613861083984375,26.086400030180812,7.922599965240806,35.683900001458824,69.69289999688044
data\user_data\D1\PXL_20260122_172242999.MP.jpg,B,6.0613861083984375,0.0,8.327700023073703,35.95669998321682,44.284400006290525
data\user_data\D1\PXL_20260122_172242999.MP.jpg,C,6.0613861083984375,0.0,8.205399964936078,0.0,8.205399964936078
data\user_data\D1\PXL_20260122_172242999.MP.jpg,D,6.0613861083984375,308.2509000087157,8.107499976176769,36.65879997424781,353.01719995914027
data\user_data\D1\PXL_20260124_115240398.MP.jpg,A,6.709484100341797,27.420600003097206,8.369199989829212,31.133199983742088,66.9229999766685
data\user_data\D1\PXL_20260124_115240398.MP.jpg,B,6.709484100341797,0.0,8.431499998550862,32.8826000331901,41.31410003174096
data\user_data\D1\PXL_20260124_115240398.MP.jpg,C,6.709484100341797,0.0,8.52229999145493,0.0,8.52229999145493
data\user_data\D1\PXL_20260124_115240398.MP.jpg,D,6.709484100341797,333.92159995855764,8.538800000678748,33.1673999899067,375.6277999491431
data\user_data\D1\PXL_20260125_130004906.MP.jpg,A,6.422316551208496,26.458900014404207,8.124399988446385,32.40080003160983,66.98410003446043
data\user_data\D1\PXL_20260125_130004906.MP.jpg,B,6.422316551208496,0.0,8.484699996188283,34.522000001743436,43.00669999793172
data\user_data\D1\PXL_20260125_130004906.MP.jpg,C,6.422316551208496,0.0,8.426099957432598,0.0,8.426099957432598
data\user_data\D1\PXL_20260125_130004906.MP.jpg,D,6.422316551208496,332.77059998363256,9.06740000937134,66.93129998166114,408.76929997466505
data\user_data\D1\PXL_20260125_130006865.MP.jpg,A,6.171470642089844,33.38679997250438,8.94299999345094,36.91219998290762,79.24199994886294
data\user_data\D1\PXL_20260125_130006865.MP.jpg,B,6.171470642089844,0.0,8.754200011026114,53.308799979276955,62.06299999030307
data\user_data\D1\PXL_20260125_130006865.MP.jpg,C,6.171470642089844,0.0,9.510800009593368,0.0,9.510800009593368
data\user_data\D1\PXL_20260125_130006865.MP.jpg,D,6.171470642089844,342.50329999485984,8.637199993245304,35.29430000344291,386.43479999154806
data\user_data\D1\PXL_20260127_165207636.MP.jpg,A,6.2840423583984375,25.857699976768345,9.34750004671514,34.1599999810569,69.36520000454038
data\user_data\D1\PXL_20260127_165207636.MP.jpg,B,6.2840423583984375,0.0,8.567300043068826,39.71550002461299,48.28280006768182
data\user_data\D1\PXL_20260127_165207636.MP.jpg,C,6.2840423583984375,0.0,8.906500006560236,0.0,8.906500006560236
data\user_data\D1\PXL_20260127_165207636.MP.jpg,D,6.2840423583984375,330.55179996881634,7.87329999729991,33.42659998452291,371.85169995063916
data\user_data\D1\PXL_20260129_110336318.MP.jpg,A,6.908943176269531,24.78279999922961,9.463800000958145,34.32249999605119,68.56909999623895
data\user_data\D1\PXL_20260129_110336318.MP.jpg,B,6.908943176269531,0.0,9.478599997237325,36.19840001920238,45.677000016439706
data\user_data\D1\PXL_20260129_110336318.MP.jpg,C,6.908943176269531,0.0,9.026600047945976,0.0,9.026600047945976
data\user_data\D1\PXL_20260129_110336318.MP.jpg,D,6.908943176269531,355.3006000001915,9.271700051613152,38.17470005014911,402.74700010195374
data\user_data\D1\PXL_20260129_153525007.TS-000.MP.jpg,A,6.4588422775268555,26.51170000899583,9.413000021595508,38.11589995166287,74.04059998225421
data\user_data\D1\PXL_20260129_153525007.TS-000.MP.jpg,B,6.4588422775268555,0.0,8.792200009338558,38.76470000250265,47.55690001184121
data\user_data\D1\PXL_20260129_153525007.TS-000.MP.jpg,C,6.4588422775268555,0.0,9.628499974496663,0.0,9.628499974496663
data\user_data\D1\PXL_20260129_153525007.TS-000.MP.jpg,D,6.4588422775268555,346.1729999980889,8.184099977370352,35.24019999895245,389.5972999744117
data\user_data\D1\PXL_20260129_155503127.TS-000.MP.jpg,A,6.041681289672852,20.897400041576475,8.06879997253418,44.608800031710416,73.57500004582107
data\user_data\D1\PXL_20260129_155503127.TS-000.MP.jpg,B,6.041681289672852,0.0,8.08359996881336,36.89749998738989,44.98109995620325
data\user_data\D1\PXL_20260129_155503127.TS-000.MP.jpg,C,6.041681289672852,0.0,8.224799996241927,0.0,8.224799996241927
data\user_data\D1\PXL_20260129_155503127.TS-000.MP.jpg,D,6.041681289672852,318.5535999946296,7.8440000070258975,35.22630000952631,361.62390001118183
data\user_data\D1\PXL_20260129_155506941.MP.jpg,A,6.182991027832031,23.115199990570545,8.33849998889491,37.73499996168539,69.18869994115084
data\user_data\D1\PXL_20260129_155506941.MP.jpg,B,6.182991027832031,0.0,9.108300029765815,37.42129995953292,46.52959998929873
data\user_data\D1\PXL_20260129_155506941.MP.jpg,C,6.182991027832031,0.0,8.727700042072684,0.0,8.727700042072684
data\user_data\D1\PXL_20260129_155506941.MP.jpg,D,6.182991027832031,368.01289999857545,10.016699961852282,45.807700022123754,423.8372999825515
data\user_data\D1\PXL_20260129_155521565.MP.jpg,A,6.308686256408691,30.074000009335577,9.888700034935027,54.64109999593347,94.60380004020408
data\user_data\D1\PXL_20260129_155521565.MP.jpg,B,6.308686256408691,0.0,9.371399995870888,40.148999949451536,49.520399945322424
data\user_data\D1\PXL_20260129_155521565.MP.jpg,C,6.308686256408691,0.0,9.641500015277416,0.0,9.641500015277416
data\user_data\D1\PXL_20260129_155521565.MP.jpg,D,6.308686256408691,353.3891000552103,8.612799982074648,34.444899996742606,396.44680003402755
data\user_data\D1\PXL_20260129_155547683.MP.jpg,A,6.784265518188477,25.898899999447167,9.027799998875707,35.068900033365935,69.99560003168881
data\user_data\D1\PXL_20260129_155547683.MP.jpg,B,6.784265518188477,0.0,8.925999980419874,33.304099983070046,42.23009996348992
data\user_data\D1\PXL_20260129_155547683.MP.jpg,C,6.784265518188477,0.0,9.52359999064356,0.0,9.52359999064356
data\user_data\D1\PXL_20260129_155547683.MP.jpg,D,6.784265518188477,344.89349997602403,8.44800000777468,38.27110002748668,391.6126000112854
data\user_data\D1\PXL_20260129_155609801.MP.jpg,A,7.340640068054199,27.924699999857694,9.213300014380366,35.142900014761835,72.2809000289999
