path,pipeline,size_mb,t_comp_ms,t_aes_ms,t_kem_ms,t_total_ms
data\user_data\D1\PXL_20260129_155609801.MP.jpg,B,7.340640068054199,0.0,9.913699992466718,41.18010000092909,51.093799993395805
data\user_data\D1\PXL_20260129_155609801.MP.jpg,C,7.340640068054199,0.0,10.101799969561398,0.0,10.101799969561398
data\user_data\D1\PXL_20260129_155609801.MP.jpg,D,7.340640068054199,379.0688999579288,9.641700016800314,32.56429999601096,421.2748999707401
data\user_data\D1\PXL_20260129_155616416.TS-000.MP.jpg,A,6.195025444030762,24.869800021406263,8.311600016895682,31.35080001084134,64.53220004914328
data\user_data\D1\PXL_20260129_155616416.TS-000.MP.jpg,B,6.195025444030762,0.0,8.287100004963577,32.90520003065467,41.192300035618246
data\user_data\D1\PXL_20260129_155616416.TS-000.MP.jpg,C,6.195025444030762,0.0,8.142500009853393,0.0,8.142500009853393
data\user_data\D1\PXL_20260129_155616416.TS-000.MP.jpg,D,6.195025444030762,319.7352000279352,8.195400005206466,33.26240001479164,361.1930000479333
data\user_data\D1\PXL_20260129_160048311.TS-000.MP.jpg,A,6.483567237854004,24.36790004139766,8.381899970117956,32.9321000026539,65.68190001416951
data\user_data\D1\PXL_20260129_160048311.TS-000.MP.jpg,B,6.483567237854004,0.0,8.861199952661991,33.69660000316799,42.55779995582998
data\user_data\D1\PXL_20260129_160048311.TS-000.MP.jpg,C,6.483567237854004,0.0,8.81420000223443,0.0,8.81420000223443
data\user_data\D1\PXL_20260129_160048311.TS-000.MP.jpg,D,6.483567237854004,324.92659997660667,8.387900015804917,32.554399978835136,365.8688999712467
data\user_data\D1\PXL_20260129_160249636.TS-000.MP.jpg,A,6.272109031677246,23.55909999459982,8.199399977456778,33.313099993392825,65.07159996544942
data\user_data\D1\PXL_20260129_160249636.TS-000.MP.jpg,B,6.272109031677246,0.0,8.56530002783984,32.6340000028722,41.19930003071204
data\user_data\D1\PXL_20260129_160249636.TS-000.MP.jpg,C,6.272109031677246,0.0,8.306099975015968,0.0,8.306099975015968
data\user_data\D1\PXL_20260129_160249636.TS-000.MP.jpg,D,6.272109031677246,312.6003999495879,7.928500010166317,32.44869998889044,352.97759994864464
data\user_data\D1\PXL_20260224_102656638.TS-000.MP.jpg,A,6.20916748046875,26.523000036831945,8.050900010857731,36.95560002233833,71.529500070028
data\user_data\D1\PXL_20260224_102656638.TS-000.MP.jpg,B,6.20916748046875,0.0,8.530299994163215,34.47570005664602,43.006000050809234
data\user_data\D1\PXL_20260224_102656638.TS-000.MP.jpg,C,6.20916748046875,0.0,8.558599976822734,0.0,8.558599976822734
data\user_data\D1\PXL_20260224_102656638.TS-000.MP.jpg,D,6.20916748046875,347.8577999630943,8.414399984758347,35.587199963629246,391.8593999114819
data\user_data\D1\PXL_20260224_102700211.TS-000.MP.jpg,A,6.82878303527832,37.81519999029115,8.93120002001524,62.37239995971322,109.11879997001961
data\user_data\D1\PXL_20260224_102700211.TS-000.MP.jpg,B,6.82878303527832,0.0,8.973199990577996,35.47880001133308,44.452000001911074
data\user_data\D1\PXL_20260224_102700211.TS-000.MP.jpg,C,6.82878303527832,0.0,9.473899961449206,0.0,9.473899961449206
data\user_data\D1\PXL_20260224_102700211.TS-000.MP.jpg,D,6.82878303527832,356.675399991218,9.125599986873567,34.70760001800954,400.5085999961011
data\user_data\D1\PXL_20260313_104321385.mp4,A,16.0,39.871999993920326,20.100400026421994,32.38339995732531,92.35579997766763
data\user_data\D1\PXL_20260313_104321385.mp4,B,16.0,0.0,20.485099987126887,35.129399970173836,55.61449995730072
data\user_data\D1\PXL_20260313_104321385.mp4,C,16.0,0.0,22.289899992756546,0.0,22.289899992756546
data\user_data\D1\PXL_20260313_104321385.mp4,D,16.0,776.7261999542825,19.377099990379065,30.517500010319054,826.6207999549806
data\user_data\D1\PXL_20260313_104334573.mp4,A,16.0,41.39210004359484,19.989499996881932,30.63520003343001,92.01680007390678
data\user_data\D1\PXL_20260313_104334573.mp4,B,16.0,0.0,19.799800007604063,39.854500035289675,59.65430004289374
data\user_data\D1\PXL_20260313_104334573.mp4,C,16.0,0.0,20.82839998183772,0.0,20.82839998183772
data\user_data\D1\PXL_20260313_104334573.mp4,D,16.0,791.1225999705493,20.473600015975535,32.90950000518933,844.5056999917142
data\user_data\D1\PXL_20260314_144839464.mp4,A,16.0,44.95640000095591,20.083399955183268,35.671900026500225,100.7116999826394
data\user_data\D1\PXL_20260314_144839464.mp4,B,16.0,0.0,20.382200018502772,34.82050000457093,55.2027000230737
data\user_data\D1\PXL_20260314_144839464.mp4,C,16.0,0.0,20.89200000045821,0.0,20.89200000045821
data\user_data\D1\PXL_20260314_144839464.mp4,D,16.0,768.5231000068597,19.749000028241426,31.594900006894022,819.8670000419952
data\user_data\D1\PXL_20260314_150036469.mp4,A,16.0,46.155699994415045,20.6700999988243,32.369200023822486,99.19500001706183
data\user_data\D1\PXL_20260314_150036469.mp4,B,16.0,0.0,20.394999999552965,34.72589998273179,55.120899982284755
data\user_data\D1\PXL_20260314_150036469.mp4,C,16.0,0.0,21.151799999643117,0.0,21.151799999643117
data\user_data\D1\PXL_20260314_150036469.mp4,D,16.0,804.3993000173941,21.66110003599897,40.364099957514554,866.4245000109076
data\user_data\D1\PXL_20260314_150050400.mp4,A,16.0,45.8313999697566,20.83569997921586,33.902700000908226,100.56979994988069
data\user_data\D1\PXL_20260314_150050400.mp4,B,16.0,0.0,20.82969999173656,37.76189999189228,58.59159998362884
data\user_data\D1\PXL_20260314_150050400.mp4,C,16.0,0.0,21.687400003429502,0.0,21.687400003429502
data\user_data\D1\PXL_20260314_150050400.mp4,D,16.0,784.284099994693,19.50679998844862,32.40620001452044,836.197099997662
data\user_data\D1\PXL_20260314_150735934.mp4,A,16.0,41.4394999970682,19.753300002776086,31.554199988022447,92.74699998786673
data\user_data\D1\PXL_20260314_150735934.mp4,B,16.0,0.0,20.55160002782941,35.70369997760281,56.25530000543222
data\user_data\D1\PXL_20260314_150735934.mp4,C,16.0,0.0,20.987999974749982,0.0,20.987999974749982
data\user_data\D1\PXL_20260314_150735934.mp4,D,16.0,819.3085999810137,20.412400015629828,33.09020004235208,872.8112000389956
data\user_data\D1\PXL_20260315_170224094.mp4,A,16.0,37.48179995454848,19.63989995419979,31.360200024209917,88.48189993295819
data\user_data\D1\PXL_20260315_170224094.mp4,B,16.0,0.0,19.964000035542995,34.372600028291345,54.33660006383434
data\user_data\D1\PXL_20260315_170224094.mp4,C,16.0,0.0,21.282300003804266,0.0,21.282300003804266
data\user_data\D1\PXL_20260315_170224094.mp4,D,16.0,771.9306999933906,20.202299987431616,32.97559998463839,825.1085999654606
data\user_data\D1\PXL_20260322_153048866.MP.jpg,A,6.363185882568359,20.834700029809028,8.855400024913251,34.5314999576658,64.22160001238808
data\user_data\D1\PXL_20260322_153048866.MP.jpg,B,6.363185882568359,0.0,8.12070001848042,33.821099961642176,41.941799980122596
data\user_data\D1\PXL_20260322_153048866.MP.jpg,C,6.363185882568359,0.0,8.700300008058548,0.0,8.700300008058548
data\user_data\D1\PXL_20260322_153048866.MP.jpg,D,6.363185882568359,314.94070001645014,7.9827000154182315,33.68180000688881,356.6052000387572
data\user_data\D1\PXL_20260322_153056438.TS-000.MP.jpg,A,6.3701629638671875,29.5373999979347,8.015800034627318,33.881799958180636,71.43499999074265
data\user_data\D1\PXL_20260322_153056438.TS-000.MP.jpg,B,6.3701629638671875,0.0,8.455700008198619,35.239299992099404,43.69500000029802
data\user_data\D1\PXL_20260322_153056438.TS-000.MP.jpg,C,6.3701629638671875,0.0,8.688499976415187,0.0,8.688499976415187
data\user_data\D1\PXL_20260322_153056438.TS-000.MP.jpg,D,6.3701629638671875,332.57979998597875,8.63330002175644,33.92149996943772,375.1345999771729
data\user_data\D1\PXL_20260322_212502356.mp4,A,16.0,36.29620000720024,19.60020000115037,33.190199988894165,89.08659999724478
data\user_data\D1\PXL_20260322_212502356.mp4,B,16.0,0.0,20.27429995359853,34.60710000945255,54.88139996305108
data\user_data\D1\PXL_20260322_212502356.mp4,C,16.0,0.0,20.925699966028333,0.0,20.925699966028333
data\user_data\D1\PXL_20260322_212502356.mp4,D,16.0,798.8303000456654,20.08909999858588,32.78470004443079,851.704100088682
data\user_data\D1\PXL_20260329_183242702.mp4,A,16.0,42.11129999021068,20.086499978788197,34.741199982818216,96.9389999518171
data\user_data\D1\PXL_20260329_183242702.mp4,B,16.0,0.0,20.15440003015101,34.967799962032586,55.122199992183596
data\user_data\D1\PXL_20260329_183242702.mp4,C,16.0,0.0,21.516199980396777,0.0,21.516199980396777
data\user_data\D1\PXL_20260329_183242702.mp4,D,16.0,800.1519999816082,19.890099996700883,33.327899989672005,853.3699999679811
data\user_data\D1\PXL_20260330_172754088.mp4,A,16.0,37.84510004334152,20.774000033270568,33.496900054160506,92.11600013077259
data\user_data\D1\PXL_20260330_172754088.mp4,B,16.0,0.0,20.097399945370853,36.44140000687912,56.538799952249974
data\user_data\D1\PXL_20260330_172754088.mp4,C,16.0,0.0,20.849499967880547,0.0,20.849499967880547
data\user_data\D1\PXL_20260330_172754088.mp4,D,16.0,777.9228000435978,20.146399969235063,31.897200038656592,829.9664000514895
data\user_data\D1\PXL_20260405_072953716.mp4,A,16.0,43.96320000523701,20.3213999629952,33.62490003928542,97.90950000751764
data\user_data\D1\PXL_20260405_072953716.mp4,B,16.0,0.0,20.068000012543052,36.48460004478693,56.55260005732998
data\user_data\D1\PXL_20260405_072953716.mp4,C,16.0,0.0,20.796599972527474,0.0,20.796599972527474
data\user_data\D1\PXL_20260405_072953716.mp4,D,16.0,783.6130000068806,19.981899997219443,34.08460004720837,837.6795000513084
data\user_data\D1\PXL_20260405_100514278.jpg,A,6.301202774047852,25.19630000460893,8.919399988371879,38.68910000892356,72.80480000190437
data\user_data\D1\PXL_20260405_100514278.jpg,B,6.301202774047852,0.0,8.730100002139807,34.42630002973601,43.15640003187582
data\user_data\D1\PXL_20260405_100514278.jpg,C,6.301202774047852,0.0,8.72819998767227,0.0,8.72819998767227
data\user_data\D1\PXL_20260405_100514278.jpg,D,6.301202774047852,318.58780002221465,8.121300023049116,32.62949996860698,359.33860001387075
data\user_data\D1\PXL_20260405_100643998.MP.jpg,A,6.9878950119018555,27.006299991626292,8.88209999538958,31.545399979222566,67.43379996623844
data\user_data\D1\PXL_20260405_100643998.MP.jpg,B,6.9878950119018555,0.0,8.878699969500303,33.68829999817535,42.566999967675656
data\user_data\D1\PXL_20260405_100643998.MP.jpg,C,6.9878950119018555,0.0,9.163500042632222,0.0,9.163500042632222
data\user_data\D1\PXL_20260405_100643998.MP.jpg,D,6.9878950119018555,359.2606000020169,9.632200002670288,34.6560999751091,403.54889997979626
data\user_data\D1\PXL_20260405_100658032.MP.jpg,A,6.779688835144043,28.595700045116246,8.425999956671149,33.188900037202984,70.21060003899038
data\user_data\D1\PXL_20260405_100658032.MP.jpg,B,6.779688835144043,0.0,9.240299987141043,33.30020001158118,42.540499998722225
data\user_data\D1\PXL_20260405_100658032.MP.jpg,C,6.779688835144043,0.0,9.057799994479865,0.0,9.057799994479865
data\user_data\D1\PXL_20260405_100658032.MP.jpg,D,6.779688835144043,350.3311999957077,8.661700005177408,38.01469999598339,397.0075999968685
data\user_data\D1\PXL_20260405_100703078.MP.jpg,A,6.8275346755981445,28.167099982965738,8.617799961939454,35.048199992161244,71.83309993706644
data\user_data\D1\PXL_20260405_100703078.MP.jpg,B,6.8275346755981445,0.0,9.286499989684671,34.39089999301359,43.67739998269826
data\user_data\D1\PXL_20260405_100703078.MP.jpg,C,6.8275346755981445,0.0,9.047799976542592,0.0,9.047799976542592
data\user_data\D1\PXL_20260405_100703078.MP.jpg,D,6.8275346755981445,382.43439997313544,9.258300007786602,32.820200023707,424.51290000462905
data\user_data\D1\PXL_20260405_100737151.MP.jpg,A,6.2489519119262695,22.072100022342056,8.468099986203015,37.69660001853481,68.23680002707988
data\user_data\D1\PXL_20260405_100737151.MP.jpg,B,6.2489519119262695,0.0,8.150799956638366,33.33439998095855,41.48519993759692
data\user_data\D1\PXL_20260405_100737151.MP.jpg,C,6.2489519119262695,0.0,8.245000033639371,0.0,8.245000033639371
data\user_data\D1\PXL_20260405_100737151.MP.jpg,D,6.2489519119262695,310.0294999894686,8.076799975242466,34.11380003672093,352.220100001432
data\user_data\D1\PXL_20260405_100812801.jpg,A,6.164623260498047,25.479600008111447,8.109999995213002,32.97520003980026,66.5648000431247
data\user_data\D1\PXL_20260405_100812801.jpg,B,6.164623260498047,0.0,8.277200045995414,34.29290000349283,42.570100049488246
data\user_data\D1\PXL_20260405_100812801.jpg,C,6.164623260498047,0.0,8.135200012475252,0.0,8.135200012475252
data\user_data\D1\PXL_20260405_100812801.jpg,D,6.164623260498047,317.7291000029072,8.035700011532754,33.67440000874922,359.4392000231892
data\user_data\D1\PXL_20260405_100828429.MP.jpg,A,6.417702674865723,22.6550999796018,7.755900034680963,34.603399981278926,65.01439999556169
data\user_data\D1\PXL_20260405_100828429.MP.jpg,B,6.417702674865723,0.0,8.29989998601377,31.669699994381517,39.96959998039529
data\user_data\D1\PXL_20260405_100828429.MP.jpg,C,6.417702674865723,0.0,8.391299983486533,0.0,8.391299983486533
data\user_data\D1\PXL_20260405_100828429.MP.jpg,D,6.417702674865723,324.3827999685891,8.257199951913208,31.45569999469444,364.09569991519675
data\user_data\D1\PXL_20260405_100830981.MP.jpg,A,6.645846366882324,26.209200033918023,8.105600019916892,33.36840000702068,67.6832000608556
data\user_data\D1\PXL_20260405_100830981.MP.jpg,B,6.645846366882324,0.0,8.3710000035353,31.96120000211522,40.33220000565052
data\user_data\D1\PXL_20260405_100830981.MP.jpg,C,6.645846366882324,0.0,8.381199964787811,0.0,8.381199964787811
data\user_data\D1\PXL_20260405_100830981.MP.jpg,D,6.645846366882324,347.67539997119457,9.052100009284914,34.065800020471215,390.7933000009507
data\user_data\D1\PXL_20260405_100843422.MP.jpg,A,6.2457475662231445,25.701900012791157,8.559699985198677,33.40330003993586,67.66490003792569
data\user_data\D1\PXL_20260405_100843422.MP.jpg,B,6.2457475662231445,0.0,8.345599984750152,37.354999978560954,45.700599963311106
data\user_data\D1\PXL_20260405_100843422.MP.jpg,C,6.2457475662231445,0.0,8.718899975065142,0.0,8.718899975065142
data\user_data\D1\PXL_20260405_100843422.MP.jpg,D,6.2457475662231445,316.6460000211373,8.222000033129007,33.06359995622188,357.9316000104882
data\user_data\D1\PXL_20260405_100902851.TS-000.MP.jpg,A,6.679649353027344,24.398699984885752,8.761300006881356,35.8041999861598,68.96419997792691
data\user_data\D1\PXL_20260405_100902851.TS-000.MP.jpg,B,6.679649353027344,0.0,8.480200020130724,32.8495999565348,41.32979997666553
data\user_data\D1\PXL_20260405_100902851.TS-000.MP.jpg,C,6.679649353027344,0.0,8.798199996817857,0.0,8.798199996817857
data\user_data\D1\PXL_20260405_100902851.TS-000.MP.jpg,D,6.679649353027344,337.07790001062676,8.231199986767024,33.23850000742823,378.547600004822
data\user_data\D1\PXL_20260405_110024188.mp4,A,16.0,48.11099998187274,19.413699978031218,33.314500004053116,100.83919996395707
data\user_data\D1\PXL_20260405_110024188.mp4,B,16.0,0.0,20.003499987069517,33.64270000020042,53.64619998726994
data\user_data\D1\PXL_20260405_110024188.mp4,C,16.0,0.0,20.856000017374754,0.0,20.856000017374754
data\user_data\D1\PXL_20260405_110024188.mp4,D,16.0,774.6052999864332,20.61340003274381,39.79399998206645,835.0127000012435
data\user_data\D1\PXL_20260405_110559809.mp4,A,16.0,44.51330000301823,20.636799978092313,35.54329997859895,100.6933999597095
data\user_data\D1\PXL_20260405_110559809.mp4,B,16.0,0.0,22.221799998078495,35.403600020799786,57.62540001887828
data\user_data\D1\PXL_20260405_110559809.mp4,C,16.0,0.0,21.72930003143847,0.0,21.72930003143847
data\user_data\D1\PXL_20260405_110559809.mp4,D,16.0,791.9372000033036,20.729600044433028,32.870199996978045,845.5370000447147
data\user_data\D1\PXL_20260405_142459483.mp4,A,16.0,40.06139998091385,20.439300045836717,34.66910001588985,95.16980004264042
data\user_data\D1\PXL_20260405_142459483.mp4,B,16.0,0.0,20.152099954430014,34.08979997038841,54.241899924818426
data\user_data\D1\PXL_20260405_142459483.mp4,C,16.0,0.0,20.997700048610568,0.0,20.997700048610568
data\user_data\D1\PXL_20260405_142459483.mp4,D,16.0,765.8735000295565,20.518400007858872,40.62860005069524,827.0205000881106
data\user_data\D1\PXL_20260405_142548278.mp4,A,16.0,46.278499998152256,22.029099985957146,34.03879998950288,102.34639997361228
data\user_data\D1\PXL_20260405_142548278.mp4,B,16.0,0.0,20.863099955022335,35.99850001046434,56.861599965486676
data\user_data\D1\PXL_20260405_142548278.mp4,C,16.0,0.0,21.829500037711114,0.0,21.829500037711114
data\user_data\D1\PXL_20260405_142548278.mp4,D,16.0,785.1862999959849,20.201000035740435,34.842100052628666,840.229400084354
data\user_data\D1\PXL_20260405_142812330.mp4,A,16.0,43.3128000004217,20.905200042761862,34.27879995433614,98.4967999975197
data\user_data\D1\PXL_20260405_142812330.mp4,B,16.0,0.0,20.786500012036413,36.47220000857487,57.258700020611286
data\user_data\D1\PXL_20260405_142812330.mp4,C,16.0,0.0,21.57370001077652,0.0,21.57370001077652
data\user_data\D1\PXL_20260405_142812330.mp4,D,16.0,767.9683999740519,20.290900021791458,31.490899971686304,819.7501999675296
data\user_data\D1\PXL_20260405_143125404.jpg,A,6.174304962158203,24.34849995188415,8.898100000806153,38.169700012076646,71.41629996476695
data\user_data\D1\PXL_20260405_143125404.jpg,B,6.174304962158203,0.0,8.592300000600517,38.8274000142701,47.419700014870614
data\user_data\D1\PXL_20260405_143125404.jpg,C,6.174304962158203,0.0,8.6182999657467,0.0,8.6182999657467
data\user_data\D1\PXL_20260405_143125404.jpg,D,6.174304962158203,339.4831999903545,10.63500001328066,44.857800006866455,394.9760000105016
data\user_data\D1\PXL_20260405_143129513.MP.jpg,A,6.417737007141113,24.272499955259264,8.839900023303926,41.169899981468916,74.2822999600321
data\user_data\D1\PXL_20260405_143129513.MP.jpg,B,6.417737007141113,0.0,8.81549995392561,40.789299993775785,49.604799947701395
data\user_data\D1\PXL_20260405_143129513.MP.jpg,C,6.417737007141113,0.0,10.92680002329871,0.0,10.92680002329871
data\user_data\D1\PXL_20260405_143129513.MP.jpg,D,6.417737007141113,391.8534000404179,9.500799991656095,47.96250001527369,449.3167000473477
data\user_data\D1\PXL_20260405_143232056.mp4,A,16.0,51.960499957203865,21.525400050450116,37.82060003140941,111.3065000390634
data\user_data\D1\PXL_20260405_143232056.mp4,B,16.0,0.0,22.378500027116388,39.90360000170767,62.28210002882406
data\user_data\D1\PXL_20260405_143232056.mp4,C,16.0,0.0,23.962600040249527,0.0,23.962600040249527
data\user_data\D1\PXL_20260405_143232056.mp4,D,16.0,817.8659999975935,21.380599995609373,35.707300005014986,874.9538999982178
data\user_data\D1\PXL_20260405_143739366.mp4,A,16.0,42.87339997244999,23.87619996443391,35.72720004012808,102.47679997701198
data\user_data\D1\PXL_20260405_143739366.mp4,B,16.0,0.0,21.272200043313205,39.22139998758212,60.49360003089532
data\user_data\D1\PXL_20260405_143739366.mp4,C,16.0,0.0,20.866599981673062,0.0,20.866599981673062
data\user_data\D1\PXL_20260405_143739366.mp4,D,16.0,762.3389000073075,20.044100005179644,32.91529999114573,815.2983000036329
data\user_data\D1\PXL_20260405_144509384.mp4,A,16.0,39.94869999587536,20.40769997984171,34.119099960662425,94.47549993637949
data\user_data\D1\PXL_20260405_144509384.mp4,B,16.0,0.0,19.84630001243204,37.14079997735098,56.98709998978302
data\user_data\D1\PXL_20260405_144509384.mp4,C,16.0,0.0,21.26219996716827,0.0,21.26219996716827
data\user_data\D1\PXL_20260405_144509384.mp4,D,16.0,763.182099966798,20.516499993391335,43.527200003154576,827.2257999633439
data\user_data\D1\PXL_20260405_145838160.mp4,A,16.0,41.124300041701645,22.78290002141148,32.250999996904284,96.1582000600174
data\user_data\D1\PXL_20260405_145838160.mp4,B,16.0,0.0,21.761600044555962,43.92680001910776,65.68840006366372
data\user_data\D1\PXL_20260405_145838160.mp4,C,16.0,0.0,23.33100000396371,0.0,23.33100000396371
data\user_data\D1\PXL_20260405_145838160.mp4,D,16.0,777.9851999948733,19.987799983937293,33.97940000286326,831.9523999816738
data\user_data\D1\PXL_20260405_151013056.PORTRAIT.jpg,A,6.077066421508789,42.680000013206154,8.501100004650652,34.610900038387626,85.79200005624443
data\user_data\D1\PXL_20260405_151013056.PORTRAIT.jpg,B,6.077066421508789,0.0,8.22000001790002,33.77760003786534,41.99760005576536
data\user_data\D1\PXL_20260405_151013056.PORTRAIT.jpg,C,6.077066421508789,0.0,8.414899988565594,0.0,8.414899988565594
data\user_data\D1\PXL_20260405_151013056.PORTRAIT.jpg,D,6.077066421508789,378.372400009539,8.302200003527105,33.61470001982525,420.28930003289133
data\user_data\D1\PXL_20260405_151054883.jpg,A,6.117476463317871,21.201000025030226,7.926899997983128,37.097199994605035,66.22510001761839
data\user_data\D1\PXL_20260405_151054883.jpg,B,6.117476463317871,0.0,8.53859999915585,35.018399998079985,43.556999997235835
data\user_data\D1\PXL_20260405_151054883.jpg,C,6.117476463317871,0.0,8.409100002609193,0.0,8.409100002609193
data\user_data\D1\PXL_20260405_151054883.jpg,D,6.117476463317871,311.02379999356344,8.379600010812283,33.76439999556169,353.1677999999374
data\user_data\D1\PXL_20260405_151106866.jpg,A,6.174990653991699,22.963900002650917,7.887799991294742,34.32310000061989,65.17479999456555
data\user_data\D1\PXL_20260405_151106866.jpg,B,6.174990653991699,0.0,8.133299998007715,33.07720000157133,41.21049999957904
data\user_data\D1\PXL_20260405_151106866.jpg,C,6.174990653991699,0.0,8.33689997671172,0.0,8.33689997671172
