path,pipeline,size_mb,t_comp_ms,t_aes_ms,t_kem_ms,t_total_ms
data\user_data\D1\PXL_20260405_151106866.jpg,D,6.174990653991699,325.7657999638468,7.9892000067047775,35.52929998841137,369.28429995896295
data\user_data\D1\PXL_20260405_151814354.mp4,A,16.0,38.38290000567213,19.512500031851232,32.09710004739463,89.99250008491799
data\user_data\D1\PXL_20260405_151814354.mp4,B,16.0,0.0,20.478399994317442,32.722099975217134,53.200499969534576
data\user_data\D1\PXL_20260405_151814354.mp4,C,16.0,0.0,21.57979999901727,0.0,21.57979999901727
data\user_data\D1\PXL_20260405_151814354.mp4,D,16.0,767.62450003298,20.077999972272664,32.333899987861514,820.0363999931142
data\user_data\D1\PXL_20260407_061637746.mp4,A,16.0,46.600000001490116,19.387800013646483,31.44270001212135,97.43050002725795
data\user_data\D1\PXL_20260407_061637746.mp4,B,16.0,0.0,19.19399999314919,33.064400020521134,52.258400013670325
data\user_data\D1\PXL_20260407_061637746.mp4,C,16.0,0.0,21.257399988826364,0.0,21.257399988826364
data\user_data\D1\PXL_20260407_061637746.mp4,D,16.0,758.6952000274323,22.248399967793375,42.9903999902308,823.9339999854565
data\user_data\D1\PXL_20260409_165052701.mp4,A,16.0,41.65629995986819,23.28189997933805,33.69890002068132,98.63709995988756
data\user_data\D1\PXL_20260409_165052701.mp4,B,16.0,0.0,21.186200028751045,35.51839996362105,56.704599992372096
data\user_data\D1\PXL_20260409_165052701.mp4,C,16.0,0.0,21.58089994918555,0.0,21.58089994918555
data\user_data\D1\PXL_20260409_165052701.mp4,D,16.0,771.6895000194199,21.30710001802072,31.626599957235157,824.6231999946758
data\user_data\D1\PXL_20260409_165310236.mp4,A,16.0,38.590599957387894,19.827899988740683,31.54619998531416,89.96469993144274
data\user_data\D1\PXL_20260409_165310236.mp4,B,16.0,0.0,20.043800002895296,33.451099996455014,53.49489999935031
data\user_data\D1\PXL_20260409_165310236.mp4,C,16.0,0.0,21.91720000701025,0.0,21.91720000701025
data\user_data\D1\PXL_20260409_165310236.mp4,D,16.0,794.772999943234,20.203599997330457,36.27229999983683,851.2488999404013
data\user_data\D1\PXL_20260411_083333686.jpg,A,6.626304626464844,27.554399974178523,9.247600042726845,33.81439996883273,70.6163999857381
data\user_data\D1\PXL_20260411_083333686.jpg,B,6.626304626464844,0.0,8.928900002501905,41.82400001445785,50.75290001695976
data\user_data\D1\PXL_20260411_083333686.jpg,C,6.626304626464844,0.0,10.687400004826486,0.0,10.687400004826486
data\user_data\D1\PXL_20260411_083333686.jpg,D,6.626304626464844,349.6170000289567,8.63329996354878,33.963499998208135,392.2137999907136
data\user_data\D1\PXL_20260411_083345374.mp4,A,16.0,43.49370003910735,19.557900028303266,34.430300001986325,97.48190006939694
data\user_data\D1\PXL_20260411_083345374.mp4,B,16.0,0.0,20.264399994630367,34.07970000989735,54.34410000452772
data\user_data\D1\PXL_20260411_083345374.mp4,C,16.0,0.0,21.58529998268932,0.0,21.58529998268932
data\user_data\D1\PXL_20260411_083345374.mp4,D,16.0,766.0213999915868,19.89930000854656,35.01210000831634,820.9328000084497
data\user_data\D1\PXL_20260411_084821653.mp4,A,16.0,43.293400027323514,20.244000013917685,32.381199998781085,95.91860004002228
data\user_data\D1\PXL_20260411_084821653.mp4,B,16.0,0.0,19.8254999704659,35.44770000735298,55.27319997781888
data\user_data\D1\PXL_20260411_084821653.mp4,C,16.0,0.0,21.00910001900047,0.0,21.00910001900047
data\user_data\D1\PXL_20260411_084821653.mp4,D,16.0,781.463099992834,19.887799979187548,31.60839999327436,832.9592999652959
data\user_data\D1\PXL_20260417_161917485.mp4,A,16.0,41.47860000375658,20.10699996026233,32.668700034264475,94.25429999828339
data\user_data\D1\PXL_20260417_161917485.mp4,B,16.0,0.0,20.178799983114004,32.93139999732375,53.110199980437756
data\user_data\D1\PXL_20260417_161917485.mp4,C,16.0,0.0,21.112600050400943,0.0,21.112600050400943
data\user_data\D1\PXL_20260417_161917485.mp4,D,16.0,770.3255000524223,20.452400029171258,35.94349999912083,826.7214000807144
data\user_data\D1\PXL_20260417_162219190.jpg,A,6.162629127502441,22.13519997894764,8.619199972599745,34.154599998146296,64.90899994969368
data\user_data\D1\PXL_20260417_162219190.jpg,B,6.162629127502441,0.0,8.512499975040555,35.48030002275482,43.99279999779537
data\user_data\D1\PXL_20260417_162219190.jpg,C,6.162629127502441,0.0,8.137900033034384,0.0,8.137900033034384
data\user_data\D1\PXL_20260417_162219190.jpg,D,6.162629127502441,308.50520002422854,7.526399975176901,31.700899999123067,347.7324999985285
data\user_data\D1\PXL_20260417_162951211.jpg,A,6.536260604858398,22.644600016064942,9.064199985004961,33.394499972928315,65.10329997399822
data\user_data\D1\PXL_20260417_162951211.jpg,B,6.536260604858398,0.0,8.760799944866449,33.13140000682324,41.89219995168969
data\user_data\D1\PXL_20260417_162951211.jpg,C,6.536260604858398,0.0,8.626500028185546,0.0,8.626500028185546
data\user_data\D1\PXL_20260417_162951211.jpg,D,6.536260604858398,342.6856999867596,8.864800038281828,37.911900028120726,389.4624000531621
data\user_data\D1\PXL_20260417_162958034.TS-000.MP.jpg,A,7.52950382232666,26.443400012794882,9.879100020043552,37.237799959257245,73.56029999209568
data\user_data\D1\PXL_20260417_162958034.TS-000.MP.jpg,B,7.52950382232666,0.0,9.985600016079843,36.630599992349744,46.61620000842959
data\user_data\D1\PXL_20260417_162958034.TS-000.MP.jpg,C,7.52950382232666,0.0,10.933800018392503,0.0,10.933800018392503
data\user_data\D1\PXL_20260417_162958034.TS-000.MP.jpg,D,7.52950382232666,389.288000005763,9.682499978225678,38.947799999732524,437.9182999837212
data\user_data\D1\PXL_20260417_163007624.MP.jpg,A,10.574616432189941,33.615400025155395,13.011000002734363,33.88559998711571,80.51200001500547
data\user_data\D1\PXL_20260417_163007624.MP.jpg,B,10.574616432189941,0.0,13.54929996887222,36.98660002555698,50.5358999944292
data\user_data\D1\PXL_20260417_163007624.MP.jpg,C,10.574616432189941,0.0,14.38200002303347,0.0,14.38200002303347
data\user_data\D1\PXL_20260417_163007624.MP.jpg,D,10.574616432189941,555.0664999755099,15.20409999648109,36.66179999709129,606.9323999690823
data\user_data\D1\PXL_20260417_163011369.MP.jpg,A,8.171221733093262,28.350099979434162,10.640499996952713,41.5555999497883,80.54619992617518
data\user_data\D1\PXL_20260417_163011369.MP.jpg,B,8.171221733093262,0.0,11.12390001071617,35.3202999685891,46.44419997930527
data\user_data\D1\PXL_20260417_163011369.MP.jpg,C,8.171221733093262,0.0,11.488999996799976,0.0,11.488999996799976
data\user_data\D1\PXL_20260417_163011369.MP.jpg,D,8.171221733093262,431.62270000902936,12.635799997951835,38.471899984870106,482.7303999918513
data\user_data\D1\PXL_20260417_163029606.MP.jpg,A,9.35673999786377,32.09860000060871,12.695600045844913,34.886600042227656,79.68080008868128
data\user_data\D1\PXL_20260417_163029606.MP.jpg,B,9.35673999786377,0.0,12.784600025042892,40.82970001036301,53.614300035405904
data\user_data\D1\PXL_20260417_163029606.MP.jpg,C,9.35673999786377,0.0,13.036999967880547,0.0,13.036999967880547
data\user_data\D1\PXL_20260417_163029606.MP.jpg,D,9.35673999786377,480.81969999475405,13.06490000570193,35.490999987814575,529.3755999882706
data\user_data\D1\PXL_20260417_163031383.MP.jpg,A,9.988537788391113,33.62090000882745,12.54470000276342,33.609399979468435,79.7749999910593
data\user_data\D1\PXL_20260417_163031383.MP.jpg,B,9.988537788391113,0.0,12.784200021997094,33.42029999475926,46.204500016756356
data\user_data\D1\PXL_20260417_163031383.MP.jpg,C,9.988537788391113,0.0,13.56849999865517,0.0,13.56849999865517
data\user_data\D1\PXL_20260417_163031383.MP.jpg,D,9.988537788391113,492.9365999996662,12.100899999495596,33.18100003525615,538.218500034418
data\user_data\D1\PXL_20260417_163039664.jpg,A,6.184026718139648,24.105300020892173,8.128799963742495,33.379800035618246,65.61390002025291
data\user_data\D1\PXL_20260417_163039664.jpg,B,6.184026718139648,0.0,7.946199970319867,32.81479998258874,40.760999952908605
data\user_data\D1\PXL_20260417_163039664.jpg,C,6.184026718139648,0.0,8.648699964396656,0.0,8.648699964396656
data\user_data\D1\PXL_20260417_163039664.jpg,D,6.184026718139648,316.06869999086484,7.795899990014732,37.30379999615252,361.1683999770321
data\user_data\D1\PXL_20260417_163048048.jpg,A,6.361530303955078,23.619299987331033,8.454900002107024,33.93059998052195,66.00479996996
data\user_data\D1\PXL_20260417_163048048.jpg,B,6.361530303955078,0.0,8.234000008087605,34.093900001607835,42.32790000969544
data\user_data\D1\PXL_20260417_163048048.jpg,C,6.361530303955078,0.0,8.497399976477027,0.0,8.497399976477027
data\user_data\D1\PXL_20260417_163048048.jpg,D,6.361530303955078,330.99699998274446,8.234200009610504,31.62179997889325,370.8529999712482
data\user_data\D1\PXL_20260417_163051016.MP.jpg,A,8.288802146911621,28.324900020379573,10.48959995387122,32.27570001035929,71.09019998461008
data\user_data\D1\PXL_20260417_163051016.MP.jpg,B,8.288802146911621,0.0,10.748900007456541,36.098700016736984,46.847600024193525
data\user_data\D1\PXL_20260417_163051016.MP.jpg,C,8.288802146911621,0.0,11.016300006303936,0.0,11.016300006303936
data\user_data\D1\PXL_20260417_163051016.MP.jpg,D,8.288802146911621,422.92109999107197,10.394599987193942,33.97190000396222,467.28759998222813
data\user_data\D1\PXL_20260417_163052284.jpg,A,6.055643081665039,25.721500045619905,8.120300015434623,34.25189998233691,68.09370004339144
data\user_data\D1\PXL_20260417_163052284.jpg,B,6.055643081665039,0.0,7.976599968969822,32.72409999044612,40.70069995941594
data\user_data\D1\PXL_20260417_163052284.jpg,C,6.055643081665039,0.0,8.556799963116646,0.0,8.556799963116646
data\user_data\D1\PXL_20260417_163052284.jpg,D,6.055643081665039,310.00889994902536,7.5511999893933535,34.82950001489371,352.3895999533124
data\user_data\D1\PXL_20260417_163115707.MP.jpg,A,6.996213912963867,24.184900044929236,9.154299972578883,34.59510003449395,67.93430005200207
data\user_data\D1\PXL_20260417_163115707.MP.jpg,B,6.996213912963867,0.0,8.972199982963502,34.765199990943074,43.73739997390658
data\user_data\D1\PXL_20260417_163115707.MP.jpg,C,6.996213912963867,0.0,9.457600011955947,0.0,9.457600011955947
data\user_data\D1\PXL_20260417_163115707.MP.jpg,D,6.996213912963867,356.9224999519065,9.099699964281172,33.02680002525449,399.04899994144216
data\user_data\D1\PXL_20260417_163118596.MP.jpg,A,7.696327209472656,25.797199981752783,9.770900011062622,33.46599999349564,69.03409998631105
data\user_data\D1\PXL_20260417_163118596.MP.jpg,B,7.696327209472656,0.0,10.21870004478842,33.085100003518164,43.303800048306584
data\user_data\D1\PXL_20260417_163118596.MP.jpg,C,7.696327209472656,0.0,10.34760003676638,0.0,10.34760003676638
data\user_data\D1\PXL_20260417_163118596.MP.jpg,D,7.696327209472656,401.314300019294,10.09130000602454,33.545900019817054,444.9515000451356
data\user_data\D1\PXL_20260418_094113182.mp4,A,16.0,44.95660000247881,20.328300015535206,36.27420001430437,101.55910003231838
data\user_data\D1\PXL_20260418_094113182.mp4,B,16.0,0.0,24.927699996624142,42.65440005110577,67.58210004772991
data\user_data\D1\PXL_20260418_094113182.mp4,C,16.0,0.0,22.304399986751378,0.0,22.304399986751378
data\user_data\D1\PXL_20260418_094113182.mp4,D,16.0,760.7763000414707,19.271700002718717,31.609000056050718,811.6570001002401
data\user_data\D1\PXL_20260419_135036961.MP.jpg,A,7.027311325073242,25.48919996479526,9.650899970438331,34.16540002217516,69.30549995740876
data\user_data\D1\PXL_20260419_135036961.MP.jpg,B,7.027311325073242,0.0,8.948299975600094,33.17220002645627,42.12050000205636
data\user_data\D1\PXL_20260419_135036961.MP.jpg,C,7.027311325073242,0.0,9.442800015676767,0.0,9.442800015676767
data\user_data\D1\PXL_20260419_135036961.MP.jpg,D,7.027311325073242,349.5229999534786,8.735400042496622,33.019700029399246,391.27810002537444
data\user_data\D1\PXL_20260419_135041820.mp4,A,16.0,42.356799996923655,19.527000025846064,35.55859997868538,97.4424000014551
data\user_data\D1\PXL_20260419_135041820.mp4,B,16.0,0.0,20.848700019996613,33.61920005409047,54.46790007408708
data\user_data\D1\PXL_20260419_135041820.mp4,C,16.0,0.0,21.53060003183782,0.0,21.53060003183782
data\user_data\D1\PXL_20260419_135041820.mp4,D,16.0,780.3272000164725,20.496000011917204,32.91989996796474,833.7430999963544
data\user_data\D1\PXL_20260419_135135853.mp4,A,16.0,46.51359998388216,20.735500031150877,31.926500028930604,99.17560004396364
data\user_data\D1\PXL_20260419_135135853.mp4,B,16.0,0.0,20.16770001500845,35.168099973816425,55.335799988824874
data\user_data\D1\PXL_20260419_135135853.mp4,C,16.0,0.0,20.91600000858307,0.0,20.91600000858307
data\user_data\D1\PXL_20260419_135135853.mp4,D,16.0,774.082499963697,20.452600030694157,34.86989997327328,829.4049999676645
data\user_data\D1\PXL_20260424_155744505.mp4,A,16.0,42.81189996981993,20.712099969387054,35.89070000452921,99.4146999437362
data\user_data\D1\PXL_20260424_155744505.mp4,B,16.0,0.0,20.17769997473806,36.04199999244884,56.2196999671869
data\user_data\D1\PXL_20260424_155744505.mp4,C,16.0,0.0,21.31009998265654,0.0,21.31009998265654
data\user_data\D1\PXL_20260424_155744505.mp4,D,16.0,800.3127999836579,19.929600006435066,32.895500015001744,853.1379000050947
data\user_data\D1\PXL_20260425_074407653.mp4,A,16.0,40.242800023406744,20.800900005269796,34.90949998376891,95.95320001244545
data\user_data\D1\PXL_20260425_074407653.mp4,B,16.0,0.0,20.359900023322552,34.80490000220016,55.16480002552271
data\user_data\D1\PXL_20260425_074407653.mp4,C,16.0,0.0,21.725600003264844,0.0,21.725600003264844
data\user_data\D1\PXL_20260425_074407653.mp4,D,16.0,763.4591000387445,20.18680004402995,34.710200037807226,818.3561001205817
data\user_data\D1\PXL_20260425_175428623.mp4,A,16.0,45.41300004348159,20.06229996914044,32.32980001484975,97.80510002747178
data\user_data\D1\PXL_20260425_175428623.mp4,B,16.0,0.0,20.385799987707287,36.200799979269505,56.58659996697679
data\user_data\D1\PXL_20260425_175428623.mp4,C,16.0,0.0,21.202899981290102,0.0,21.202899981290102
data\user_data\D1\PXL_20260425_175428623.mp4,D,16.0,789.7193999961019,20.625000004656613,33.03500002948567,843.3794000302441
data\user_data\D1\PXL_20260425_181856678.mp4,A,16.0,43.00549998879433,20.378999994136393,34.01589998975396,97.40039997268468
data\user_data\D1\PXL_20260425_181856678.mp4,B,16.0,0.0,21.259900007862598,35.94390000216663,57.20380001002923
data\user_data\D1\PXL_20260425_181856678.mp4,C,16.0,0.0,21.764100005384535,0.0,21.764100005384535
data\user_data\D1\PXL_20260425_181856678.mp4,D,16.0,762.0106000103988,20.03439998952672,37.248199980240315,819.2931999801658
data\user_data\D1\PXL_20260425_181909357.mp4,A,16.0,45.834199991077185,21.48160000797361,39.45699997711927,106.77279997617006
data\user_data\D1\PXL_20260425_181909357.mp4,B,16.0,0.0,21.657600009348243,39.09259999636561,60.75020000571385
data\user_data\D1\PXL_20260425_181909357.mp4,C,16.0,0.0,22.430600016377866,0.0,22.430600016377866
data\user_data\D1\PXL_20260425_181909357.mp4,D,16.0,817.4664999824017,20.64169995719567,33.550299995113164,871.6584999347106
data\user_data\D1\PXL_20260425_182325962.mp4,A,16.0,43.810200004372746,20.299000025261194,31.773600028827786,95.88280005846173
data\user_data\D1\PXL_20260425_182325962.mp4,B,16.0,0.0,20.479200000409037,35.34550004405901,55.824700044468045
data\user_data\D1\PXL_20260425_182325962.mp4,C,16.0,0.0,21.074899996165186,0.0,21.074899996165186
data\user_data\D1\PXL_20260425_182325962.mp4,D,16.0,793.3931999723427,21.086900029331446,34.16079998714849,848.6408999888226
data\user_data\D1\PXL_20260428_091534530.mp4,A,7.941771507263184,25.258900015614927,10.488600004464388,32.661500037647784,68.4090000577271
data\user_data\D1\PXL_20260428_091534530.mp4,B,7.941771507263184,0.0,10.539899987634271,33.87240000301972,44.41229999065399
data\user_data\D1\PXL_20260428_091534530.mp4,C,7.941771507263184,0.0,11.743400013074279,0.0,11.743400013074279
data\user_data\D1\PXL_20260428_091534530.mp4,D,7.941771507263184,404.0973000228405,11.650000000372529,37.21679997397587,452.9640999971889
data\user_data\D1\sample_config.json,A,0.0003261566162109375,1.509399968199432,0.6915000267326832,40.070499991998076,42.27139998693019
data\user_data\D1\sample_config.json,B,0.0003261566162109375,0.0,0.059399986639618874,36.42189997481182,36.48129996145144
data\user_data\D1\sample_config.json,C,0.0003261566162109375,0.0,0.014999997802078724,0.0,0.014999997802078724
data\user_data\D1\sample_config.json,D,0.0003261566162109375,0.1265000319108367,0.07080001523718238,35.794599971268326,35.991900018416345
data\user_data\D1\sample_stream.ndjson,A,0.000698089599609375,0.06509997183457017,0.07020001066848636,36.421599972527474,36.55689995503053
data\user_data\D1\sample_stream.ndjson,B,0.000698089599609375,0.0,0.07489998824894428,34.76989996852353,34.844799956772476
data\user_data\D1\sample_stream.ndjson,C,0.000698089599609375,0.0,0.016300007700920105,0.0,0.016300007700920105
data\user_data\D1\sample_stream.ndjson,D,0.000698089599609375,0.1411999692209065,0.07020001066848636,36.21059999568388,36.42199997557327
data\user_data\D1\VID_20231118_173324.mp4,A,6.558999061584473,33.750300004612654,9.099100017920136,38.64029998658225,81.48970000911504
data\user_data\D1\VID_20231118_173324.mp4,B,6.558999061584473,0.0,9.588000015355647,38.039500010199845,47.62750002555549
data\user_data\D1\VID_20231118_173324.mp4,C,6.558999061584473,0.0,9.436099964659661,0.0,9.436099964659661
data\user_data\D1\VID_20231118_173324.mp4,D,6.558999061584473,370.9345000097528,8.576499996706843,32.67550002783537,412.186500034295
data\user_data\D1\VID_20240217_152042.mp4,A,6.325420379638672,30.812599987257272,7.868500018958002,33.04459998616949,71.72569999238476
data\user_data\D1\VID_20240217_152042.mp4,B,6.325420379638672,0.0,8.251899969764054,31.917299958877265,40.16919992864132
data\user_data\D1\VID_20240217_152042.mp4,C,6.325420379638672,0.0,8.435600029770285,0.0,8.435600029770285
data\user_data\D1\VID_20240217_152042.mp4,D,6.325420379638672,376.7211999511346,7.992199971340597,39.632100029848516,424.34549995232373
data\user_data\D1\VID_20240904_164931.mp4,A,9.02902889251709,52.317800000309944,11.025799962226301,35.66090000094846,99.0044999634847
data\user_data\D1\VID_20240904_164931.mp4,B,9.02902889251709,0.0,11.586899985559285,33.46159995999187,45.04849994555116
data\user_data\D1\VID_20240904_164931.mp4,C,9.02902889251709,0.0,12.582099996507168,0.0,12.582099996507168
data\user_data\D1\VID_20240904_164931.mp4,D,9.02902889251709,543.8280000234954,11.236899998039007,33.12850004294887,588.1934000644833
data\user_data\D1\VID_20250115_183009~2.mp4,A,6.944969177246094,38.381699996534735,8.850099984556437,32.73500001523644,79.96679999632761
data\user_data\D1\VID_20250115_183009~2.mp4,B,6.944969177246094,0.0,12.179900018963963,36.94210003595799,49.122000054921955
data\user_data\D1\VID_20250115_183009~2.mp4,C,6.944969177246094,0.0,12.692400021478534,0.0,12.692400021478534
data\user_data\D1\VID_20250115_183009~2.mp4,D,6.944969177246094,437.2142999782227,10.00680000288412,32.68699999898672,479.90809998009354
data\user_data\D1\VID_20250618_101940.mp4,A,7.730243682861328,36.395000002812594,9.56069998210296,32.76079997885972,78.71649996377528
data\user_data\D1\VID_20250618_101940.mp4,B,7.730243682861328,0.0,10.080099978949875,33.32079999381676,43.40089997276664
data\user_data\D1\VID_20250618_101940.mp4,C,7.730243682861328,0.0,10.136699944268912,0.0,10.136699944268912
data\user_data\D1\VID_20250618_101940.mp4,D,7.730243682861328,465.8362999907695,10.591700032819062,43.87149994727224,520.2994999708608
data\user_data\D1\VID_20250726_163139.mp4,A,6.631858825683594,27.63039997080341,8.381200022995472,34.831499971915036,70.84309996571392
data\user_data\D1\VID_20250726_163139.mp4,B,6.631858825683594,0.0,9.384000033605844,34.252599987667054,43.6366000212729
data\user_data\D1\VID_20250726_163139.mp4,C,6.631858825683594,0.0,8.707800006959587,0.0,8.707800006959587
data\user_data\D1\VID_20250726_163139.mp4,D,6.631858825683594,356.4556000055745,8.55630001751706,34.50919996248558,399.52109998557717
data\user_data\D1\VID_20250904_214933.mp4,A,8.964494705200195,26.19599999161437,11.064300022553653,32.48990001156926,69.75020002573729
data\user_data\D1\VID_20250904_214933.mp4,B,8.964494705200195,0.0,12.8825000138022,34.52459996333346,47.40709997713566
data\user_data\D1\VID_20250904_214933.mp4,C,8.964494705200195,0.0,12.683800014201552,0.0,12.683800014201552
data\user_data\D1\VID_20250904_214933.mp4,D,8.964494705200195,440.5136999557726,11.854099982883781,32.86069998284802,485.2284999215044
data\user_data\D1\VID_20250928_135549.mp4,A,6.370865821838379,26.92979999119416,8.028000011108816,31.66749997762963,66.6252999799326
data\user_data\D1\VID_20250928_135549.mp4,B,6.370865821838379,0.0,8.231499989051372,34.82020000228658,43.051699991337955
data\user_data\D1\VID_20250928_135549.mp4,C,6.370865821838379,0.0,8.692999952472746,0.0,8.692999952472746
data\user_data\D1\VID_20250928_135549.mp4,D,6.370865821838379,324.93779994547367,7.725799980107695,33.674800011795014,366.3383999373764
data\user_data\D1\VID_20251005_181221.mp4,A,7.043639183044434,25.047599978279322,8.521399984601885,33.471600036136806,67.04059999901801
data\user_data\D1\VID_20251005_181221.mp4,B,7.043639183044434,0.0,9.421299968380481,33.04729994852096,42.46859991690144
data\user_data\D1\VID_20251005_181221.mp4,C,7.043639183044434,0.0,9.279499994590878,0.0,9.279499994590878
data\user_data\D1\VID_20251005_181221.mp4,D,7.043639183044434,336.17820002837107,9.315600036643445,33.65630004554987,379.1501001105644
