path,pipeline,description,size_mb,throughput_mbps
data\user_data\D1\PXL_20260129_155547683.MP.jpg,D,gzip + AES + KEM,6.784265518188477,17.323920420315815
data\user_data\D1\PXL_20260129_155609801.MP.jpg,A,zstd + AES + KEM,7.340640068054199,101.55712041644547
data\user_data\D1\PXL_20260129_155609801.MP.jpg,B,raw + AES + KEM,7.340640068054199,143.66987910476462
data\user_data\D1\PXL_20260129_155609801.MP.jpg,C,raw + AES,7.340640068054199,726.6665436034086
data\user_data\D1\PXL_20260129_155609801.MP.jpg,D,gzip + AES + KEM,7.340640068054199,17.42482181721258
data\user_data\D1\PXL_20260129_155616416.TS-000.MP.jpg,A,zstd + AES + KEM,6.195025444030762,95.99898096319444
data\user_data\D1\PXL_20260129_155616416.TS-000.MP.jpg,B,raw + AES + KEM,6.195025444030762,150.39280250614883
data\user_data\D1\PXL_20260129_155616416.TS-000.MP.jpg,C,raw + AES,6.195025444030762,760.8259670290506
data\user_data\D1\PXL_20260129_155616416.TS-000.MP.jpg,D,gzip + AES + KEM,6.195025444030762,17.15156562615729
data\user_data\D1\PXL_20260129_160048311.TS-000.MP.jpg,A,zstd + AES + KEM,6.483567237854004,98.7116273502336
data\user_data\D1\PXL_20260129_160048311.TS-000.MP.jpg,B,raw + AES + KEM,6.483567237854004,152.3473310317542
data\user_data\D1\PXL_20260129_160048311.TS-000.MP.jpg,C,raw + AES,6.483567237854004,735.5820421831133
data\user_data\D1\PXL_20260129_160048311.TS-000.MP.jpg,D,gzip + AES + KEM,6.483567237854004,17.721012194159005
data\user_data\D1\PXL_20260129_160249636.TS-000.MP.jpg,A,zstd + AES + KEM,6.272109031677246,96.38781027372157
data\user_data\D1\PXL_20260129_160249636.TS-000.MP.jpg,B,raw + AES + KEM,6.272109031677246,152.23824256726934
data\user_data\D1\PXL_20260129_160249636.TS-000.MP.jpg,C,raw + AES,6.272109031677246,755.1208209079122
data\user_data\D1\PXL_20260129_160249636.TS-000.MP.jpg,D,gzip + AES + KEM,6.272109031677246,17.769141816902223
data\user_data\D1\PXL_20260224_102656638.TS-000.MP.jpg,A,zstd + AES + KEM,6.20916748046875,86.8056882040266
data\user_data\D1\PXL_20260224_102656638.TS-000.MP.jpg,B,raw + AES + KEM,6.20916748046875,144.3790976406306
data\user_data\D1\PXL_20260224_102656638.TS-000.MP.jpg,C,raw + AES,6.20916748046875,725.488689421587
data\user_data\D1\PXL_20260224_102656638.TS-000.MP.jpg,D,gzip + AES + KEM,6.20916748046875,15.845396287217698
data\user_data\D1\PXL_20260224_102700211.TS-000.MP.jpg,A,zstd + AES + KEM,6.82878303527832,62.58117791942844
data\user_data\D1\PXL_20260224_102700211.TS-000.MP.jpg,B,raw + AES + KEM,6.82878303527832,153.62150263170923
data\user_data\D1\PXL_20260224_102700211.TS-000.MP.jpg,C,raw + AES,6.82878303527832,720.7995717778018
data\user_data\D1\PXL_20260224_102700211.TS-000.MP.jpg,D,gzip + AES + KEM,6.82878303527832,17.05027815968196
data\user_data\D1\PXL_20260313_104321385.mp4,A,zstd + AES + KEM,16.0,173.24304487502602
data\user_data\D1\PXL_20260313_104321385.mp4,B,raw + AES + KEM,16.0,287.69475608491234
data\user_data\D1\PXL_20260313_104321385.mp4,C,raw + AES,16.0,717.8138980075933
data\user_data\D1\PXL_20260313_104321385.mp4,D,gzip + AES + KEM,16.0,19.35591265169155
data\user_data\D1\PXL_20260313_104334573.mp4,A,zstd + AES + KEM,16.0,173.88129110280943
data\user_data\D1\PXL_20260313_104334573.mp4,B,raw + AES + KEM,16.0,268.2120146996174
data\user_data\D1\PXL_20260313_104334573.mp4,C,raw + AES,16.0,768.1819061450681
data\user_data\D1\PXL_20260313_104334573.mp4,D,gzip + AES + KEM,16.0,18.945994088798905
data\user_data\D1\PXL_20260314_144839464.mp4,A,zstd + AES + KEM,16.0,158.86932702712858
data\user_data\D1\PXL_20260314_144839464.mp4,B,raw + AES + KEM,16.0,289.84089534229844
data\user_data\D1\PXL_20260314_144839464.mp4,C,raw + AES,16.0,765.8433850109651
data\user_data\D1\PXL_20260314_144839464.mp4,D,gzip + AES + KEM,16.0,19.51536041721456
data\user_data\D1\PXL_20260314_150036469.mp4,A,zstd + AES + KEM,16.0,161.2984525152271
data\user_data\D1\PXL_20260314_150036469.mp4,B,raw + AES + KEM,16.0,290.2710225185406
data\user_data\D1\PXL_20260314_150036469.mp4,C,raw + AES,16.0,756.4368044454826
data\user_data\D1\PXL_20260314_150036469.mp4,D,gzip + AES + KEM,16.0,18.46669848301678
data\user_data\D1\PXL_20260314_150050400.mp4,A,zstd + AES + KEM,16.0,159.09348539992777
data\user_data\D1\PXL_20260314_150050400.mp4,B,raw + AES + KEM,16.0,273.0766868368603
data\user_data\D1\PXL_20260314_150050400.mp4,C,raw + AES,16.0,737.7555630213795
data\user_data\D1\PXL_20260314_150050400.mp4,D,gzip + AES + KEM,16.0,19.13424478516457
data\user_data\D1\PXL_20260314_150735934.mp4,A,zstd + AES + KEM,16.0,172.51231848030812
data\user_data\D1\PXL_20260314_150735934.mp4,B,raw + AES + KEM,16.0,284.4176459543364
data\user_data\D1\PXL_20260314_150735934.mp4,C,raw + AES,16.0,762.3403858990426
data\user_data\D1\PXL_20260314_150735934.mp4,D,gzip + AES + KEM,16.0,18.33157044648963
data\user_data\D1\PXL_20260315_170224094.mp4,A,zstd + AES + KEM,16.0,180.8279434790961
data\user_data\D1\PXL_20260315_170224094.mp4,B,raw + AES + KEM,16.0,294.46082348183893
data\user_data\D1\PXL_20260315_170224094.mp4,C,raw + AES,16.0,751.7984427030893
data\user_data\D1\PXL_20260315_170224094.mp4,D,gzip + AES + KEM,16.0,19.391386783109237
data\user_data\D1\PXL_20260322_153048866.MP.jpg,A,zstd + AES + KEM,6.363185882568359,99.08170897861353
data\user_data\D1\PXL_20260322_153048866.MP.jpg,B,raw + AES + KEM,6.363185882568359,151.7146590175923
data\user_data\D1\PXL_20260322_153048866.MP.jpg,C,raw + AES,6.363185882568359,731.3754556365338
data\user_data\D1\PXL_20260322_153048866.MP.jpg,D,gzip + AES + KEM,6.363185882568359,17.84378321425707
data\user_data\D1\PXL_20260322_153056438.TS-000.MP.jpg,A,zstd + AES + KEM,6.3701629638671875,89.17425582267383
data\user_data\D1\PXL_20260322_153056438.TS-000.MP.jpg,B,raw + AES + KEM,6.3701629638671875,145.7869999730802
data\user_data\D1\PXL_20260322_153056438.TS-000.MP.jpg,C,raw + AES,6.3701629638671875,733.1717766195438
data\user_data\D1\PXL_20260322_153056438.TS-000.MP.jpg,D,gzip + AES + KEM,6.3701629638671875,16.981006188858117
data\user_data\D1\PXL_20260322_212502356.mp4,A,zstd + AES + KEM,16.0,179.6005235410807
data\user_data\D1\PXL_20260322_212502356.mp4,B,raw + AES + KEM,16.0,291.53775251309196
data\user_data\D1\PXL_20260322_212502356.mp4,C,raw + AES,16.0,764.6100262344905
data\user_data\D1\PXL_20260322_212502356.mp4,D,gzip + AES + KEM,16.0,18.78586706149945
data\user_data\D1\PXL_20260329_183242702.mp4,A,zstd + AES + KEM,16.0,165.05224943472388
data\user_data\D1\PXL_20260329_183242702.mp4,B,raw + AES + KEM,16.0,290.2641767249642
data\user_data\D1\PXL_20260329_183242702.mp4,C,raw + AES,16.0,743.6257338460073
data\user_data\D1\PXL_20260329_183242702.mp4,D,gzip + AES + KEM,16.0,18.749194371257868
data\user_data\D1\PXL_20260330_172754088.mp4,A,zstd + AES + KEM,16.0,173.69403770556235
data\user_data\D1\PXL_20260330_172754088.mp4,B,raw + AES + KEM,16.0,282.99150341911843
data\user_data\D1\PXL_20260330_172754088.mp4,C,raw + AES,16.0,767.4044952947846
data\user_data\D1\PXL_20260330_172754088.mp4,D,gzip + AES + KEM,16.0,19.27788883864141
data\user_data\D1\PXL_20260405_072953716.mp4,A,zstd + AES + KEM,16.0,163.41621598283615
data\user_data\D1\PXL_20260405_072953716.mp4,B,raw + AES + KEM,16.0,282.92244713381984
data\user_data\D1\PXL_20260405_072953716.mp4,C,raw + AES,16.0,769.3565304490237
data\user_data\D1\PXL_20260405_072953716.mp4,D,gzip + AES + KEM,16.0,19.100383856856936
data\user_data\D1\PXL_20260405_100514278.jpg,A,zstd + AES + KEM,6.301202774047852,86.54927661202325
data\user_data\D1\PXL_20260405_100514278.jpg,B,raw + AES + KEM,6.301202774047852,146.00853568401698
data\user_data\D1\PXL_20260405_100514278.jpg,C,raw + AES,6.301202774047852,721.9361131673983
data\user_data\D1\PXL_20260405_100514278.jpg,D,gzip + AES + KEM,6.301202774047852,17.535557754732224
data\user_data\D1\PXL_20260405_100643998.MP.jpg,A,zstd + AES + KEM,6.9878950119018555,103.62600083934808
data\user_data\D1\PXL_20260405_100643998.MP.jpg,B,raw + AES + KEM,6.9878950119018555,164.16226225029467
data\user_data\D1\PXL_20260405_100643998.MP.jpg,C,raw + AES,6.9878950119018555,762.5792524026199
data\user_data\D1\PXL_20260405_100643998.MP.jpg,D,gzip + AES + KEM,6.9878950119018555,17.316104720522606
data\user_data\D1\PXL_20260405_100658032.MP.jpg,A,zstd + AES + KEM,6.779688835144043,96.5621833651763
data\user_data\D1\PXL_20260405_100658032.MP.jpg,B,raw + AES + KEM,6.779688835144043,159.37021979872551
data\user_data\D1\PXL_20260405_100658032.MP.jpg,C,raw + AES,6.779688835144043,748.4917793808451
data\user_data\D1\PXL_20260405_100658032.MP.jpg,D,gzip + AES + KEM,6.779688835144043,17.076974937501245
data\user_data\D1\PXL_20260405_100703078.MP.jpg,A,zstd + AES + KEM,6.8275346755981445,95.04719525650158
data\user_data\D1\PXL_20260405_100703078.MP.jpg,B,raw + AES + KEM,6.8275346755981445,156.31733295257285
data\user_data\D1\PXL_20260405_100703078.MP.jpg,C,raw + AES,6.8275346755981445,754.6071634319142
data\user_data\D1\PXL_20260405_100703078.MP.jpg,D,gzip + AES + KEM,6.8275346755981445,16.0832207349263
data\user_data\D1\PXL_20260405_100737151.MP.jpg,A,zstd + AES + KEM,6.2489519119262695,91.57744661892649
data\user_data\D1\PXL_20260405_100737151.MP.jpg,B,raw + AES + KEM,6.2489519119262695,150.63087369293387
data\user_data\D1\PXL_20260405_100737151.MP.jpg,C,raw + AES,6.2489519119262695,757.9080517199175
data\user_data\D1\PXL_20260405_100737151.MP.jpg,D,gzip + AES + KEM,6.2489519119262695,17.74161074822494
data\user_data\D1\PXL_20260405_100812801.jpg,A,zstd + AES + KEM,6.164623260498047,92.61085823895259
data\user_data\D1\PXL_20260405_100812801.jpg,B,raw + AES + KEM,6.164623260498047,144.81110576041868
data\user_data\D1\PXL_20260405_100812801.jpg,C,raw + AES,6.164623260498047,757.7715668999724
data\user_data\D1\PXL_20260405_100812801.jpg,D,gzip + AES + KEM,6.164623260498047,17.150670433554094
data\user_data\D1\PXL_20260405_100828429.MP.jpg,A,zstd + AES + KEM,6.417702674865723,98.71201880358562
data\user_data\D1\PXL_20260405_100828429.MP.jpg,B,raw + AES + KEM,6.417702674865723,160.56459604333156
data\user_data\D1\PXL_20260405_100828429.MP.jpg,C,raw + AES,6.417702674865723,764.8043434861456
data\user_data\D1\PXL_20260405_100828429.MP.jpg,D,gzip + AES + KEM,6.417702674865723,17.626417110557746
data\user_data\D1\PXL_20260405_100830981.MP.jpg,A,zstd + AES + KEM,6.645846366882324,98.19048686981236
data\user_data\D1\PXL_20260405_100830981.MP.jpg,B,raw + AES + KEM,6.645846366882324,164.7776805121279
data\user_data\D1\PXL_20260405_100830981.MP.jpg,C,raw + AES,6.645846366882324,792.9468804948838
data\user_data\D1\PXL_20260405_100830981.MP.jpg,D,gzip + AES + KEM,6.645846366882324,17.006039680992885
data\user_data\D1\PXL_20260405_100843422.MP.jpg,A,zstd + AES + KEM,6.2457475662231445,92.30409802899949
data\user_data\D1\PXL_20260405_100843422.MP.jpg,B,raw + AES + KEM,6.2457475662231445,136.66664269697318
data\user_data\D1\PXL_20260405_100843422.MP.jpg,C,raw + AES,6.2457475662231445,716.3458216157
data\user_data\D1\PXL_20260405_100843422.MP.jpg,D,gzip + AES + KEM,6.2457475662231445,17.44955618905995
data\user_data\D1\PXL_20260405_100902851.TS-000.MP.jpg,A,zstd + AES + KEM,6.679649353027344,96.85676561411967
data\user_data\D1\PXL_20260405_100902851.TS-000.MP.jpg,B,raw + AES + KEM,6.679649353027344,161.61823567495173
data\user_data\D1\PXL_20260405_100902851.TS-000.MP.jpg,C,raw + AES,6.679649353027344,759.206355327595
data\user_data\D1\PXL_20260405_100902851.TS-000.MP.jpg,D,gzip + AES + KEM,6.679649353027344,17.645467447006023
data\user_data\D1\PXL_20260405_110024188.mp4,A,zstd + AES + KEM,16.0,158.66845438796494
data\user_data\D1\PXL_20260405_110024188.mp4,B,raw + AES + KEM,16.0,298.2503887283115
data\user_data\D1\PXL_20260405_110024188.mp4,C,raw + AES,16.0,767.165323488238
data\user_data\D1\PXL_20260405_110024188.mp4,D,gzip + AES + KEM,16.0,19.161385210040724
data\user_data\D1\PXL_20260405_110559809.mp4,A,zstd + AES + KEM,16.0,158.89819994559812
data\user_data\D1\PXL_20260405_110559809.mp4,B,raw + AES + KEM,16.0,277.65533939475205
data\user_data\D1\PXL_20260405_110559809.mp4,C,raw + AES,16.0,736.3329687035854
data\user_data\D1\PXL_20260405_110559809.mp4,D,gzip + AES + KEM,16.0,18.92288569176023
data\user_data\D1\PXL_20260405_142459483.mp4,A,zstd + AES + KEM,16.0,168.12055917771465
data\user_data\D1\PXL_20260405_142459483.mp4,B,raw + AES + KEM,16.0,294.97491832285885
data\user_data\D1\PXL_20260405_142459483.mp4,C,raw + AES,16.0,761.9882159931478
data\user_data\D1\PXL_20260405_142459483.mp4,D,gzip + AES + KEM,16.0,19.34655791276681
data\user_data\D1\PXL_20260405_142548278.mp4,A,zstd + AES + KEM,16.0,156.33182998254205
data\user_data\D1\PXL_20260405_142548278.mp4,B,raw + AES + KEM,16.0,281.38497702687806
data\user_data\D1\PXL_20260405_142548278.mp4,C,raw + AES,16.0,732.9531126392965
data\user_data\D1\PXL_20260405_142548278.mp4,D,gzip + AES + KEM,16.0,19.042418651851143
data\user_data\D1\PXL_20260405_142812330.mp4,A,zstd + AES + KEM,16.0,162.44182552532573
data\user_data\D1\PXL_20260405_142812330.mp4,B,raw + AES + KEM,16.0,279.4335182992369
data\user_data\D1\PXL_20260405_142812330.mp4,C,raw + AES,16.0,741.6437603196327
data\user_data\D1\PXL_20260405_142812330.mp4,D,gzip + AES + KEM,16.0,19.518141014950363
data\user_data\D1\PXL_20260405_143125404.jpg,A,zstd + AES + KEM,6.174304962158203,86.45512250290594
data\user_data\D1\PXL_20260405_143125404.jpg,B,raw + AES + KEM,6.174304962158203,130.2054833797339
data\user_data\D1\PXL_20260405_143125404.jpg,C,raw + AES,6.174304962158203,716.4179695181048
data\user_data\D1\PXL_20260405_143125404.jpg,D,gzip + AES + KEM,6.174304962158203,15.632101601094854
data\user_data\D1\PXL_20260405_143129513.MP.jpg,A,zstd + AES + KEM,6.417737007141113,86.39658452409527
data\user_data\D1\PXL_20260405_143129513.MP.jpg,B,raw + AES + KEM,6.417737007141113,129.37733876373593
data\user_data\D1\PXL_20260405_143129513.MP.jpg,C,raw + AES,6.417737007141113,587.3391105773758
data\user_data\D1\PXL_20260405_143129513.MP.jpg,D,gzip + AES + KEM,6.417737007141113,14.283326229505448
data\user_data\D1\PXL_20260405_143232056.mp4,A,zstd + AES + KEM,16.0,143.74722046227978
data\user_data\D1\PXL_20260405_143232056.mp4,B,raw + AES + KEM,16.0,256.89564084376127
data\user_data\D1\PXL_20260405_143232056.mp4,C,raw + AES,16.0,667.7071758959838
data\user_data\D1\PXL_20260405_143232056.mp4,D,gzip + AES + KEM,16.0,18.286677732429776
data\user_data\D1\PXL_20260405_143739366.mp4,A,zstd + AES + KEM,16.0,156.13290035978082
data\user_data\D1\PXL_20260405_143739366.mp4,B,raw + AES + KEM,16.0,264.49078897318844
data\user_data\D1\PXL_20260405_143739366.mp4,C,raw + AES,16.0,766.7756133750898
data\user_data\D1\PXL_20260405_143739366.mp4,D,gzip + AES + KEM,16.0,19.624718952472616
data\user_data\D1\PXL_20260405_144509384.mp4,A,zstd + AES + KEM,16.0,169.35607655714466
data\user_data\D1\PXL_20260405_144509384.mp4,B,raw + AES + KEM,16.0,280.76529605592447
data\user_data\D1\PXL_20260405_144509384.mp4,C,raw + AES,16.0,752.509148851303
data\user_data\D1\PXL_20260405_144509384.mp4,D,gzip + AES + KEM,16.0,19.34175650796795
data\user_data\D1\PXL_20260405_145838160.mp4,A,zstd + AES + KEM,16.0,166.39246564529657
data\user_data\D1\PXL_20260405_145838160.mp4,B,raw + AES + KEM,16.0,243.57420769105596
data\user_data\D1\PXL_20260405_145838160.mp4,C,raw + AES,16.0,685.782863884178
data\user_data\D1\PXL_20260405_145838160.mp4,D,gzip + AES + KEM,16.0,19.23186951603535
data\user_data\D1\PXL_20260405_151013056.PORTRAIT.jpg,A,zstd + AES + KEM,6.077066421508789,70.83488457577305
data\user_data\D1\PXL_20260405_151013056.PORTRAIT.jpg,B,raw + AES + KEM,6.077066421508789,144.70032605290595
data\user_data\D1\PXL_20260405_151013056.PORTRAIT.jpg,C,raw + AES,6.077066421508789,722.1792807717834
data\user_data\D1\PXL_20260405_151013056.PORTRAIT.jpg,D,gzip + AES + KEM,6.077066421508789,14.459246097945403
data\user_data\D1\PXL_20260405_151054883.jpg,A,zstd + AES + KEM,6.117476463317871,92.37398602177106
data\user_data\D1\PXL_20260405_151054883.jpg,B,raw + AES + KEM,6.117476463317871,140.44760804706686
data\user_data\D1\PXL_20260405_151054883.jpg,C,raw + AES,6.117476463317871,727.4829008359667
data\user_data\D1\PXL_20260405_151054883.jpg,D,gzip + AES + KEM,6.117476463317871,17.32172769804879
data\user_data\D1\PXL_20260405_151106866.jpg,A,zstd + AES + KEM,6.174990653991699,94.74506487947161
data\user_data\D1\PXL_20260405_151106866.jpg,B,raw + AES + KEM,6.174990653991699,149.8402264970038
